Customer_ID,Age,Gender,Income,Policy_Type,Policy_Duration,Premium_Amount,Claim_History,Last_Premium_Payment_Date,Missed_Payments,Customer_Support_Calls,Sentiment_Score,Website_Visit_Frequency,App_Usage_Frequency,Time_Since_Last_Interaction,Churn_Label
31146d43-e528-40c0-8caf-7254995a131e,59,M,1195662,Whole Life,17,84331,0,2024-02-13,3,9,-0.38,0,10,106,0
8d25114f-f9cc-41ff-bab5-d7cd103d2519,25,M,403065,Term,7,64643,3,2024-09-02,3,3,0.53,6,10,54,0
2209bc3f-f535-44c6-bca0-14b630df9fb9,68,F,1038653,Term,13,27510,0,2023-09-20,1,10,0.37,10,14,31,1
2897f553-9f74-433e-8af5-ae9d2b25ba34,21,M,1125158,Whole Life,13,63346,0,2023-08-31,3,2,0.82,16,14,9,1
3fa9e94d-b9ec-409c-adb3-301eff9936ba,62,M,385528,ULIP,13,80924,2,2025-01-15,0,8,-0.7,15,3,155,0
d36ff079-c4a7-4a12-8152-de0f9b4c81a2,50,F,508128,Whole Life,17,58345,1,2020-10-11,1,3,0.17,16,9,92,0
67b27105-9a97-4a9d-a4a6-57f5fbe39f91,30,M,656395,ULIP,10,92909,0,2022-09-23,0,4,0.56,3,13,37,1
34afaac2-97f2-4bf7-a642-929bc053b4f8,24,F,1093143,Whole Life,21,70349,1,2020-05-17,5,10,-0.38,15,3,56,0
d2b9e1d3-8970-49bf-b7a3-b36822a44f38,38,M,1043219,Whole Life,17,54335,3,2024-08-04,0,7,-0.69,9,2,167,1
d325fa16-e33f-4602-b524-d73eedc783ed,70,F,620377,Term,17,75723,1,2021-04-22,5,10,0.12,8,10,123,1
a06b7b27-a630-4f01-b2f9-1c949a026850,30,F,714988,ULIP,19,74889,0,2023-10-12,4,8,-0.52,3,1,34,0
8292eb33-fe93-4b8d-a40d-f7742970a768,66,F,668113,Term,7,25090,1,2023-08-17,1,7,0.8,1,1,40,0
41d170bf-a58f-4ed8-95e0-96624c1a6b78,54,M,965437,Term,14,66225,0,2024-05-09,0,9,-0.35,1,10,22,1
52933052-0c2b-4e01-95c5-6145266f6620,28,F,1221983,Whole Life,19,99404,1,2023-01-09,4,0,-0.07,2,11,133,0
f1f722c5-6897-4309-8b84-3b4c89e888f2,59,F,1193368,Term,14,30296,3,2022-08-23,4,7,0.12,5,3,4,0
ac0d3262-a17a-44fc-90cd-3f35bdc54827,39,M,1468093,Term,6,93351,0,2024-11-15,0,0,-0.93,5,10,24,1
46d6391c-ab85-46cb-8f68-da5c1ec861fd,63,M,1146090,Term,10,41190,0,2022-08-28,3,2,-0.02,11,10,113,0
136a1c19-de5f-4f27-985f-4507a9c7244b,49,F,722033,ULIP,20,73072,0,2023-04-26,1,4,0.83,2,5,15,0
41cdf4ec-0111-438a-bf35-5a1875aa8031,24,M,1249750,ULIP,9,40544,0,2022-02-19,1,0,0.41,2,6,16,1
2e392373-59f0-4705-a54f-0415da78bd11,22,M,448051,ULIP,6,41332,2,2021-07-10,3,0,-0.84,19,5,147,0
9054535d-0cf4-48ce-90d8-c2552d29d758,37,F,941372,ULIP,6,71775,0,2021-06-08,5,4,0.53,20,14,70,1
7f20aff6-ec05-4ffb-9302-e6a2b0552c99,30,M,1493322,Term,18,84459,0,2023-11-24,5,1,-0.48,11,0,144,1
8d459791-8b44-4532-8f77-58f93a582465,40,M,796750,ULIP,17,82581,1,2024-05-05,5,2,-0.56,20,3,92,0
8abe9aae-4d14-4283-8372-6fcc35e4ab33,52,F,356310,Term,6,51850,1,2024-08-18,1,2,-0.75,10,11,16,0
d4b6a139-1a5b-4e6b-8f6c-0d12c8f3a03c,49,F,634617,Term,15,48391,2,2021-11-30,5,4,-0.95,7,8,74,0
4b36c17d-d28b-4eff-8614-154fd7f099b1,69,M,1182588,ULIP,6,27112,2,2021-10-13,3,8,-0.45,0,1,67,0
e47ac4c8-97bb-4ab5-b5ae-f7608af820b1,26,M,1264150,Whole Life,25,39258,1,2022-06-18,2,7,0.41,18,11,134,1
72004462-ca9b-40e4-9342-7dfd17c2238b,22,M,853558,ULIP,6,12388,3,2022-07-31,2,4,0.4,20,4,66,1
cdc806af-fb55-4616-ac06-c81ae57682d0,46,M,541969,ULIP,18,82854,0,2023-07-02,4,8,-0.11,12,6,29,1
56b6456b-75c0-47d5-a545-1ba8b2f3cdaf,36,M,1403626,Whole Life,15,17138,2,2024-11-07,2,10,-0.72,18,3,127,0
e7acfaa0-8e90-49b9-b084-0f82e1d541c7,37,M,1152359,Whole Life,22,62359,1,2023-09-29,1,2,0.81,14,6,67,0
f73f278a-2e01-4233-beaa-660a8ef038ab,18,M,470145,ULIP,9,30419,2,2020-10-01,1,6,-0.83,18,14,21,0
3d323f2b-7d45-4791-a93f-3a302e7c8912,69,M,893312,Term,10,83489,1,2020-10-09,5,0,0.0,12,1,103,0
65e42e16-ccee-43f6-bc8d-d91b0ecf9f4d,40,M,1428345,Term,9,30647,0,2021-12-21,5,6,-0.4,3,2,180,1
661312bd-085b-45a7-954c-a1ca91e96a85,20,F,1307242,Term,8,81212,2,2021-02-07,3,7,-0.36,2,6,84,1
4c39b271-8069-46bb-ac92-43ee1f3d1c1c,23,F,1486403,ULIP,13,20365,3,2022-12-18,0,10,-0.1,8,3,62,0
4b7ce451-8552-49b7-bf0c-249635b74f81,59,M,934053,Whole Life,6,13474,1,2022-09-06,5,1,-0.89,15,3,101,0
6268a5a6-e60a-462a-b5fb-f5c440636aca,26,F,308186,ULIP,19,37037,3,2024-09-18,2,2,-0.19,12,12,11,0
e1c0dcb2-9fec-4d03-9e39-05c778d0d38a,28,F,1158736,Whole Life,5,74637,1,2022-09-30,0,5,0.73,8,8,102,1
90267144-a77e-4def-b893-d990b36e348b,30,F,844722,Whole Life,9,61077,0,2021-04-01,4,5,-0.78,5,0,179,0
7487db8b-c89f-4b23-abcd-6dee86390e38,32,F,1180554,ULIP,15,97866,0,2021-11-25,3,5,0.19,13,3,113,1
82a40030-8b32-4b76-8016-1d9941502701,52,F,1017639,ULIP,21,12303,3,2023-12-31,5,6,-0.19,13,3,164,1
e85686b2-67cb-4972-8b67-fd661976c88c,44,F,562523,ULIP,19,22682,1,2023-02-09,2,8,-0.62,2,7,87,0
9893e922-cc23-4012-89e1-31e5cd0c2376,22,M,730445,ULIP,12,72254,0,2020-09-19,0,0,0.21,8,4,121,0
88e3f3c4-3482-494a-a02b-c782df8c9e87,38,M,1257589,Whole Life,12,46318,3,2023-07-13,4,1,0.31,15,4,127,1
c2a0704e-60c0-46d0-b9a2-f38a4c417a7e,24,F,651775,ULIP,5,48112,2,2020-04-24,1,0,-0.17,14,5,33,0
69e6b0be-f755-41aa-8a93-93eea2777181,39,M,515311,Term,9,77004,3,2024-10-08,3,4,-0.71,19,12,52,1
be5f66fb-5ea8-4333-bdf1-198e0f5bddb0,45,F,887528,Term,22,14805,0,2023-07-10,0,10,-0.84,20,1,130,1
23d140f9-2444-4860-843c-5257c0c2081a,57,F,684276,Term,6,81106,1,2022-06-10,2,6,0.11,4,5,170,0
a57664cc-c203-4ada-877d-2fb7907ecf51,31,F,976751,Term,10,90761,0,2020-12-18,0,6,-0.54,1,8,41,1
3ae3d244-4bb2-48bf-8384-27e49b8dfadd,46,F,301362,ULIP,7,12487,0,2025-01-10,3,10,0.15,17,8,21,0
9a0fa8a8-2e76-4d2d-9423-40d913b1768f,68,F,836682,ULIP,12,99748,3,2023-12-21,4,10,0.64,8,7,52,0
cf5c5f94-dacc-4722-ad14-553a4a52022b,37,F,370177,Whole Life,7,32259,1,2021-05-05,1,10,-0.41,14,11,11,1
9817f3b8-b7fa-4452-9fcf-92a70cc91646,56,M,672561,ULIP,14,96904,0,2023-04-11,3,2,0.33,8,1,84,1
debf8368-b816-4d42-8c90-f838afaaa468,53,M,1368243,Term,6,67714,2,2021-01-08,4,6,0.86,5,11,167,0
0eda4bd4-c822-48c0-aa2c-5ee5a918f8a9,41,M,1204441,ULIP,16,19938,2,2022-02-21,1,2,-0.14,15,6,18,0
b4290276-375b-40d8-bcaa-96160831d859,49,F,605817,Term,19,45531,2,2021-04-09,2,0,-0.51,14,1,70,0
a8fc92e6-7e05-4968-8f71-2e4f791854d3,44,M,738473,ULIP,25,78040,0,2020-07-07,3,6,0.79,1,12,131,0
81a7c79b-3102-4ec2-a63e-b3c0d8549ac2,30,M,1392682,Term,7,85667,1,2022-08-07,4,5,0.44,19,2,126,0
5c88b052-de89-4439-b0cd-09d7b8052584,18,F,528038,Term,12,15474,0,2020-08-09,3,9,0.59,0,7,67,1
c4219dd4-8409-41bc-9d3d-775699bc7c67,21,F,842809,Term,15,52385,2,2024-03-19,1,10,0.14,0,8,146,1
75a60f4b-0ac6-4b26-844f-286bf4472b6b,41,M,1043361,Term,25,25821,2,2021-03-14,1,2,0.99,5,15,113,0
1c35ed3a-fcad-4b74-8263-46e9b2cd5653,45,M,933966,ULIP,18,24569,1,2023-04-25,4,2,0.89,16,12,0,0
3b943933-82c2-4c10-a714-7d2e306f87ac,47,M,595528,Term,23,42718,3,2022-03-04,4,2,-0.18,11,11,33,1
8a7001bd-6cf5-41f0-b482-2208fd1b1b51,67,M,1165528,Whole Life,14,88150,2,2023-02-25,3,4,0.37,5,14,142,0
6e76ca02-e993-4d0b-9da3-897a38dc7777,42,M,921009,Term,18,35707,0,2024-06-27,1,1,0.88,7,11,161,0
06856833-81ce-430e-9d92-f874fc820855,63,M,1085808,Term,22,18028,0,2024-07-13,2,7,0.42,9,8,148,1
ba71b504-c3b1-4ae4-b4c9-71ea23870c49,57,M,763805,Whole Life,7,53619,3,2020-04-12,2,0,-0.03,12,11,63,1
94d3b308-b6df-4cae-9ccc-3cb364d1450a,33,M,483882,Whole Life,21,82429,2,2021-07-23,2,7,-0.44,12,4,168,0
bdb67a9d-88a5-492d-a75a-1d5ea1cfc70e,48,M,576017,Whole Life,10,53751,3,2022-08-19,3,7,0.97,6,14,122,0
63051c0e-01ed-499f-8666-8b791bd68f9e,65,F,703566,ULIP,18,61683,3,2024-06-19,1,8,-0.22,11,10,80,1
d27355fb-6542-442a-bfba-1d1086672815,22,F,1234624,Whole Life,13,89323,1,2025-02-08,3,8,0.81,16,7,136,0
76387b01-36ac-4f61-ab72-3b379c6a9d83,39,M,629651,Whole Life,16,15099,1,2023-05-29,4,6,-0.25,12,5,33,1
c4580d1f-34b9-4759-b976-c3b113595835,24,M,357451,ULIP,10,34559,2,2021-03-31,4,0,-0.82,12,13,107,1
a7ba4187-0d15-414b-8438-68606b0ca21a,37,M,1148911,Whole Life,23,90899,2,2024-09-14,4,2,-0.19,4,14,20,0
4e4adddc-d495-4302-ac3e-c58ac8e4d596,60,F,1426773,Whole Life,5,76567,0,2020-12-18,1,9,0.43,16,3,133,1
d88d6f83-db08-4e46-8b35-f1059cc0d5d0,56,F,427815,Whole Life,23,95988,3,2022-11-13,4,5,0.3,4,0,63,0
a234baf1-d2eb-4ff3-bc99-4a8b164bffe8,57,M,758941,Term,24,88336,2,2023-10-04,5,8,0.8,17,4,41,0
59295f84-1ac0-4b7c-a4ad-dbeaf5c37b7f,66,M,991235,ULIP,5,29346,2,2023-04-06,2,7,0.78,10,10,25,0
89e2e99d-a37a-4bc5-88fd-515a9e672c26,55,F,761898,Whole Life,24,73176,2,2023-07-21,5,6,0.37,10,12,75,1
8a8d570b-91b3-414e-a8f1-64bb59661e98,27,F,574703,ULIP,21,72380,0,2025-01-12,4,0,0.39,14,1,157,1
df4b5dae-9c95-4a8a-86da-eeea0ed78068,38,F,793553,ULIP,14,20831,0,2020-07-05,1,0,-0.14,4,14,24,1
a81c4501-9616-4d04-9edf-18f01604b010,24,F,931444,Whole Life,20,93873,1,2021-04-28,3,6,0.71,11,1,3,1
02c06917-609c-44c7-87e2-f45cca5d62fb,49,M,408357,Whole Life,17,61189,3,2024-08-29,3,10,-0.93,19,13,73,1
c32fdfe8-3bd2-4ebe-93bc-a9d3d982c2bd,38,F,1222542,Term,13,49070,3,2021-02-20,1,5,0.05,4,11,175,0
23a16a04-125c-47a2-98ce-8172b978d8c6,36,M,664733,ULIP,5,20183,2,2023-01-16,2,1,-0.37,7,9,124,0
94975283-0bcd-489c-b9d7-3626ecc23ca8,62,F,1112741,Whole Life,9,89892,0,2022-10-07,4,0,0.91,5,12,6,1
9c85416f-11be-4f13-a6a4-54bc687e76f6,44,M,997036,Whole Life,22,14213,3,2024-10-22,0,6,0.46,1,4,5,1
93faa9eb-86a1-4c89-9970-0fe7602f4364,35,F,912338,Whole Life,18,45966,0,2022-02-12,2,1,0.09,9,10,100,1
a375d7ee-c793-416c-88b0-c160f1632e95,67,F,699817,ULIP,7,39756,2,2023-11-03,4,7,0.16,4,1,129,1
398e23fe-5a32-48df-acca-fcc23bce4b56,18,M,1085170,Whole Life,17,62805,2,2021-05-11,0,6,0.84,7,9,130,0
431374be-1fbf-4986-85a1-1e8a925e191e,58,F,1389734,Whole Life,21,54420,3,2022-05-04,3,6,-0.28,3,13,62,0
bbf17c34-1736-4a7d-8fbd-ef68023e08b3,26,F,793493,Whole Life,24,18562,0,2024-05-07,4,3,-0.86,13,15,153,1
eb3b6b1a-1722-4c03-af57-77d23824ae11,68,M,762482,Term,5,84926,3,2021-12-14,0,2,-0.1,10,8,124,0
20330f98-ef45-4168-bf95-7444b889a1e9,23,M,1331787,Term,6,62994,0,2022-03-26,5,6,-0.14,1,7,125,0
5ee39f58-02e3-41d8-acae-26cbfdd3b9fc,48,M,819192,Whole Life,5,49558,3,2023-05-20,5,10,-0.71,15,12,96,1
dfde1de0-bf26-4b27-b28b-4d766cbe1eab,64,F,1142147,Term,22,88241,0,2022-10-01,3,4,0.19,11,0,52,0
49ae900b-97cb-4ce6-bc11-6d893ad7a847,54,M,1159202,ULIP,20,74544,3,2022-03-18,1,4,0.6,7,11,173,0
af5c7c5b-bdb2-491f-9afb-1c96e0cdc70b,52,M,636956,Term,8,10463,1,2023-05-05,4,9,-0.98,17,1,60,1
2f1c0087-4f3e-483c-85cc-dfbf9b0cdd8d,23,F,1024252,ULIP,12,41454,1,2023-09-14,3,0,-0.88,10,12,98,1
cfd0d0e2-8e6d-4879-9cca-5aff75f64d72,33,M,1399459,ULIP,16,67666,3,2021-10-10,4,5,-0.88,13,15,13,0
42d75274-9a45-4df4-861f-8ea279514691,54,F,1271142,Term,5,56743,0,2023-07-18,2,5,-0.78,2,2,175,1
67f87c34-4795-4194-b53e-f50c818443ce,56,F,846781,ULIP,25,27189,0,2022-10-22,3,4,-0.7,14,15,46,1
6f2f482c-eb93-44e7-97e6-68b6e4eee04a,26,M,495196,Whole Life,23,59652,2,2023-02-12,3,1,-0.25,3,14,73,1
f73cad2e-71f2-4ae2-aad0-b1a2e5862f94,18,M,1364257,Whole Life,18,82661,2,2020-10-26,4,2,0.48,17,2,126,0
3bf2ebeb-a188-46f8-9cbc-fb16a24482a1,66,M,1003964,Term,18,77255,2,2023-06-09,2,4,-0.4,8,8,82,1
e5be04ae-c4ce-43d2-bbdb-6b553a46c791,30,M,505458,Term,23,52939,3,2020-07-22,3,1,0.35,9,7,61,1
c2adb6b2-9a5d-4634-b81f-f02c1e922fea,57,M,708323,Term,6,78361,0,2021-01-02,1,3,0.56,3,8,159,1
9011d5a7-987d-4aee-b102-7241a5622676,53,F,1228408,Term,22,57432,1,2021-10-22,5,9,-0.43,17,9,144,0
611113c9-d51a-489d-b759-1d3b481fa6c1,22,M,824624,Term,20,83210,2,2023-03-05,1,3,-0.89,19,15,162,1
43b89861-d51f-4644-9b83-e1513deb9b02,60,F,1225605,ULIP,12,79765,0,2024-09-08,4,6,0.56,1,13,57,0
fa21ae46-fa98-41c2-af5b-e84054a0eb19,43,F,1338376,ULIP,6,99058,1,2024-10-22,2,9,0.33,8,10,108,0
eb32b4cb-dc15-479c-96c1-9f5a460eb0e7,54,M,1374342,Term,17,49946,2,2020-03-23,2,3,-0.87,1,9,111,0
6ce5786f-00ac-49f3-9180-ccce2788339e,42,F,464667,ULIP,19,33875,0,2020-08-20,4,9,0.54,18,11,0,1
cadb1aad-f0c7-4487-88b2-3e11efc2d56c,40,F,971463,Whole Life,20,85269,1,2024-01-11,3,5,-0.08,17,3,173,0
80a576a4-286e-4295-817d-02e10e70a326,36,M,365907,Term,6,34622,1,2020-12-23,0,8,-0.05,11,4,118,0
295f17a3-1ad1-4694-8f36-c476bb459ddb,29,F,1430559,ULIP,24,99067,3,2020-12-16,1,5,0.91,2,15,45,0
0df98c57-7f73-4a5a-9832-f3d301db331b,54,F,442176,Whole Life,5,65598,2,2020-11-17,5,10,-0.96,17,7,159,0
00f31a8b-6f91-42d2-a8bf-bc9a157e3f7f,42,F,503646,Whole Life,21,81585,1,2020-06-11,2,9,-0.92,16,13,65,1
23fb365a-8bef-41ba-a826-267559a7cd85,69,M,534088,ULIP,21,64460,3,2022-01-22,5,1,-0.95,2,7,120,1
edc2883d-22d7-45f3-8255-6812fb7cae0c,65,F,1019336,ULIP,23,43126,3,2025-01-05,0,6,0.27,13,15,31,0
909be58b-5568-4b09-bbee-75d8902aa580,40,F,923372,Whole Life,11,10503,1,2020-08-31,2,0,0.83,3,6,170,0
c8aad940-de4d-45e0-8a68-54b57c8aae94,52,F,701543,Term,12,59216,1,2023-08-23,4,7,-0.53,4,0,154,0
8700a889-af88-40e0-916b-5f763af4db18,20,F,1108938,Whole Life,10,16591,2,2024-10-30,2,3,-0.1,13,0,117,1
aa0aa6f3-3927-4a96-aa29-53188ddc61fb,60,F,1499321,Whole Life,17,73975,1,2023-09-01,1,3,0.43,6,13,79,1
86fc3d55-8fc7-44b2-9daf-652d0c5459ab,53,M,1368774,Term,11,29714,0,2023-10-19,5,3,1.0,10,9,127,1
59a76b22-45b0-414b-9c03-e8e23af7f56a,63,M,306126,ULIP,13,76142,3,2021-12-02,5,0,-0.33,15,11,29,1
d50a09b8-92be-43ad-9106-a9074677b8c5,23,F,720611,Whole Life,6,20258,1,2022-10-04,5,7,0.32,16,11,3,0
2ac0d87c-40be-4d73-a3c1-c4045379f528,63,M,1108175,Term,18,80671,1,2023-06-08,0,1,0.64,3,0,120,0
7a245d56-6729-43f3-887a-b59e06c8bb84,58,F,353866,ULIP,12,11125,1,2023-07-01,3,8,0.82,18,2,48,1
bb6524c7-a88f-48f6-a199-7a95d63eee25,53,F,448632,Term,15,19915,1,2024-06-09,3,6,0.64,19,2,62,0
8247e58a-3b6e-40ae-86cc-60b0981d7ba6,19,F,498625,Whole Life,19,30261,3,2023-09-24,2,3,0.67,1,4,174,0
643cd114-ef38-43a0-be02-e71c0b3312f6,62,M,726164,Term,9,70801,3,2021-10-15,1,6,-0.63,10,14,163,1
7200f4e5-2dc6-4633-9a05-82884bcccb69,54,M,783352,ULIP,23,23598,1,2021-07-27,3,7,-0.38,11,3,53,0
5c1e5596-fb35-46de-a16c-43a51ad3c544,53,M,1042750,Term,18,71079,3,2024-07-21,4,2,-0.69,0,15,135,0
176c75bc-7731-4072-9819-e5855ab9be37,50,M,561299,ULIP,8,85179,2,2022-12-06,2,2,0.18,0,4,50,1
cbadec66-10ee-4776-a8f8-93f335b5d389,63,M,607609,Term,14,25457,0,2022-03-10,5,2,0.17,20,14,121,1
9106c434-7703-48db-bb51-ddaa451a4f38,49,M,512663,Term,22,70498,3,2020-07-08,0,4,0.32,6,11,36,1
a1297641-2c8e-4735-ba8e-5f8d656649fd,56,F,1152086,ULIP,15,45071,1,2024-07-30,2,7,0.35,0,11,6,0
6f4d042a-ca2f-40b1-821c-ca13b901b101,43,F,806437,ULIP,15,97330,0,2024-06-08,3,5,-0.93,19,10,37,0
d2205c27-9b07-4891-9b45-95930f8090d1,42,F,1229309,ULIP,23,25978,1,2024-10-25,5,10,-0.17,6,10,85,0
06d56755-0e09-4cd7-b38e-27735c3da1fe,49,M,1174142,ULIP,9,31289,1,2024-04-29,2,5,0.53,1,8,13,1
ec020977-71ed-4251-9c38-7efcce55d732,41,M,1335362,ULIP,12,71423,3,2023-05-19,1,9,0.34,17,4,159,0
36a6cfc0-c782-4b36-b7ba-8b2993fadf33,32,F,803393,Term,20,16335,1,2020-11-22,1,9,0.87,15,7,151,0
ed010a76-dbae-4bad-856d-c6abb3c8ce30,18,F,1075712,Whole Life,18,76563,3,2022-10-07,5,7,-0.7,18,15,17,0
29978e61-3a9d-4459-9ed8-32d9f6f0fa54,55,F,914179,ULIP,23,58713,1,2023-11-09,1,6,-0.16,6,2,94,1
6a6b8767-4b65-417c-a565-59997a2c0257,64,F,926721,Whole Life,10,87660,3,2022-04-04,2,7,0.78,7,7,29,0
5746b6ec-f9a0-4797-8836-27d743289b79,43,M,612121,Term,15,51788,3,2020-06-26,5,9,-0.33,0,2,86,1
fa1a7e42-2d91-4948-93da-d5ce3ce25666,28,M,491275,Term,24,89950,2,2024-01-09,2,10,0.28,0,3,1,1
ba6f5ae2-e123-460c-a721-eda58350196b,31,F,845386,Whole Life,15,33070,3,2020-08-26,5,4,-0.88,6,4,166,1
6d744205-202e-4e81-b1ee-16ac739ea125,24,F,1260644,Term,6,94365,2,2022-12-09,4,10,0.36,17,8,56,1
212c64e1-7fee-4287-bee0-43210ea90491,25,M,636806,ULIP,9,26447,0,2023-01-15,4,1,-0.4,2,11,156,1
8e5f6dd0-ea79-4818-80ec-f9f90b71ae64,49,M,720549,ULIP,23,67516,0,2022-09-08,4,8,0.16,11,13,48,1
04188fea-dc88-4dd7-bb20-a09375ee1564,28,M,1130201,ULIP,13,58211,1,2021-03-01,5,3,0.46,2,13,33,0
ae39b8c2-f527-40ac-b976-ec5e1425a6f0,20,M,314796,ULIP,19,82939,3,2024-09-23,5,2,0.79,13,4,123,1
09c39b26-150b-4f75-a183-bad756661956,54,F,361640,Whole Life,5,86727,3,2022-09-01,4,9,-0.8,16,7,115,1
1aa1fbf8-1d67-4e0e-98a3-e0be439f4779,23,F,533681,ULIP,15,37527,3,2020-06-17,5,2,0.55,2,9,168,0
4ef5f652-ff45-4d4e-890b-11c866be7389,54,M,355393,ULIP,9,87689,3,2023-05-06,1,8,0.06,12,6,13,0
ab876059-58bf-43e1-babd-ddb6eddd15c2,54,F,829953,ULIP,15,48260,2,2020-12-11,3,6,0.25,3,7,44,1
f753a9a1-83e2-48a3-86c9-a3a01a497679,39,M,807563,ULIP,8,38495,1,2021-02-16,5,2,-0.67,4,8,145,0
cbe4b762-2eb9-4f11-bbc1-c8537c3a6b6d,45,M,755008,Term,9,53186,2,2023-10-11,4,0,-0.67,4,4,65,1
e3150b80-6f71-4725-86d1-77730bcc4da3,23,F,965863,Whole Life,22,35978,1,2021-08-27,0,7,0.03,4,0,20,1
2df7b220-a1c9-4004-8a35-f6bffae0ba63,44,M,994160,Whole Life,12,28093,1,2022-10-17,5,8,-0.71,17,0,171,1
b501e60d-a2c7-4182-a0c7-f0a5fd1b3a17,25,M,731243,Whole Life,19,63028,2,2021-12-01,2,7,-0.03,16,0,14,1
ccaa6b67-0005-4938-8434-2a7757214373,24,F,1429894,Term,24,19196,2,2024-01-18,5,1,-0.35,17,13,8,1
ba3bd66c-a435-4f5b-ac62-a06cde0e485f,19,M,763814,Whole Life,6,79992,3,2021-05-09,5,8,-0.49,9,9,158,1
e87bfce1-e295-4ce4-a3aa-4e172d1f0171,33,F,1037594,Whole Life,9,25387,3,2021-08-18,1,0,-0.59,5,7,111,0
0f81ac88-2d19-47ee-8cc8-96db97c6d627,59,M,1001319,Term,10,12970,2,2023-02-12,1,10,-0.12,20,12,15,1
439228fb-0e27-4608-91f5-ca7c7bf01342,32,F,1181779,ULIP,23,98900,0,2021-08-11,5,3,0.7,0,6,142,1
88cb1720-c53f-4dd5-95b0-f7764603a25a,19,F,716687,ULIP,15,83278,0,2023-01-08,0,1,-0.78,19,14,80,1
7307f424-4147-4e2a-aed2-b4f94a82960c,60,M,1142223,Whole Life,15,46216,0,2024-10-01,1,0,-0.25,15,11,165,1
af721eb3-4a2f-4828-a366-eba1f39b8617,52,M,1407729,ULIP,14,72864,1,2023-07-02,5,0,0.63,17,13,54,0
1eb8e623-54c6-46af-8767-018fc739c6c9,62,M,341386,Term,20,35028,0,2024-04-04,4,6,0.27,4,6,87,0
19a554d6-a5a9-41b3-b3be-3359206c6624,33,M,728953,Whole Life,5,67115,3,2024-12-26,5,8,0.62,19,13,134,0
da8a0e95-7a80-49cb-94bf-1ee838ea5d52,43,F,738240,Whole Life,23,40906,3,2021-11-12,0,7,-0.64,16,8,0,1
077d8778-25e3-404e-a449-2990b622db12,47,F,1342667,ULIP,15,77206,0,2022-04-25,1,8,0.26,1,5,126,1
8199558d-bbe1-4ac1-9f02-bf6af06441df,24,M,503604,Whole Life,25,76236,3,2022-02-11,5,4,0.02,0,10,13,1
0e9c9982-44f1-4482-bd66-3d87e9ca8cb4,35,F,777282,Term,13,48064,2,2023-01-29,1,9,0.19,17,5,91,0
08058c43-06c4-4159-bb66-91364725f2de,27,M,412563,Whole Life,12,61573,3,2023-01-27,4,5,-0.12,18,12,12,1
50de7b3f-031f-4865-8947-ec60abbb9712,53,F,907620,ULIP,11,50425,0,2021-04-12,4,4,0.08,3,14,108,1
0831edb8-d86c-49b2-8932-af0152a1744c,52,F,396981,Whole Life,16,57189,2,2020-08-21,3,9,0.39,9,2,25,1
43dea015-bff8-49d3-bf66-aa7fb750ad34,20,M,1258744,Whole Life,21,89597,3,2020-06-16,2,0,-0.47,10,1,124,1
1f7caeb8-6484-426a-9285-f50e9eb0f010,34,M,532170,ULIP,13,29225,2,2024-01-13,3,3,-0.35,18,9,66,1
681931d9-db95-4cbc-823e-df5f3a1966ec,21,M,940152,ULIP,14,73607,1,2020-07-05,4,10,0.3,1,2,139,1
45cfbd39-1f15-438f-996f-3d507c3834bf,52,M,421935,Term,18,89288,2,2021-08-26,3,3,-0.31,17,2,99,1
5c685fa3-9c3d-4cfc-8d85-4d90029df5c8,60,M,853823,ULIP,15,13723,0,2024-12-16,1,3,0.3,19,5,46,1
d88675af-e1c4-43bc-bf37-bbea3615b894,51,M,1119142,Term,16,67120,3,2023-06-07,1,0,0.87,18,0,106,1
4137b799-f60d-4232-9ba6-284ba0bec516,70,M,644442,Whole Life,11,55222,1,2022-03-01,5,9,0.29,0,1,103,1
82c2f417-f1bb-4eda-ac8a-e1a6dc494524,40,F,1269873,Whole Life,9,47541,1,2021-04-30,3,2,-0.85,14,5,45,0
c517252c-73f1-4fa0-b898-05f66fe57bcb,62,F,702335,ULIP,22,92576,0,2021-01-06,3,0,0.96,11,5,70,1
851abea9-eef8-4447-aa17-a78b8d3cde20,66,F,1120674,Whole Life,20,74134,3,2024-05-18,5,5,0.75,20,12,143,0
7b684170-cace-4aa3-ae15-cee31475113d,50,F,1075023,Term,17,82144,1,2021-03-25,5,5,0.31,11,6,128,0
7b9faa8c-a47d-463b-a59f-ac4834a4960f,68,M,1289838,Term,20,88589,2,2023-04-28,1,9,0.58,19,4,47,1
607a0a25-f336-4381-bacd-5e951e465789,57,F,497736,Term,9,22325,2,2021-07-04,5,0,-0.71,0,13,139,0
facf434e-e9f4-419d-9510-0f737f809afb,45,M,588653,ULIP,24,33660,3,2024-10-21,3,4,-0.74,0,10,12,1
c0ef3088-a59e-4649-a333-950aaa8ebede,57,M,603164,ULIP,17,48191,0,2020-09-15,0,2,0.19,2,6,26,1
6c756ac1-7047-47ec-b341-b44e208fd1b9,43,F,1105442,ULIP,20,71335,2,2021-09-26,0,8,-0.92,20,9,154,0
9aeaee75-ef47-4cb9-bfa5-5068b857db0c,51,M,1083772,Term,10,64481,3,2023-07-26,5,6,0.64,5,10,70,1
e16566ec-5aa5-4855-985a-e828dd119558,34,M,563164,ULIP,12,23148,2,2020-10-09,2,7,0.86,4,0,63,0
